time;value
13/03/2024 11:46;0
13/03/2024 11:47;0
13/03/2024 11:48;0
13/03/2024 11:49;0
13/03/2024 11:50;0
13/03/2024 11:51;0
13/03/2024 11:52;0
13/03/2024 11:53;0
13/03/2024 11:54;0
08/04/2024 14:40;2093999756
08/04/2024 14:41;19015
08/04/2024 14:42;1935
08/04/2024 14:43;19495
08/04/2024 14:44;20365
08/04/2024 14:45;2037999878
08/04/2024 14:46;2057999756
08/04/2024 14:47;21035
08/04/2024 14:48;2080
08/04/2024 14:49;20105
08/04/2024 14:50;2039
08/04/2024 14:51;2123499756
08/04/2024 14:52;2093999756
08/04/2024 14:53;18835
08/04/2024 14:54;1831999878
08/04/2024 14:55;17605
08/04/2024 14:56;17465
08/04/2024 14:57;19695
08/04/2024 14:58;1852999878
08/04/2024 14:59;1736499878
08/04/2024 15:00;1874499878
08/04/2024 15:01;1780999878
08/04/2024 15:02;18505
08/04/2024 15:03;17935
08/04/2024 15:04;1984
08/04/2024 15:05;1839
08/04/2024 15:06;1851499878
08/04/2024 15:07;1699999878
08/04/2024 15:08;12585
08/04/2024 15:09;1838499878
08/04/2024 15:10;2065
08/04/2024 15:11;1128
08/04/2024 15:12;13175
08/04/2024 15:13;1798999878
08/04/2024 15:14;1856499878
08/04/2024 15:15;18835
08/04/2024 15:16;18905
08/04/2024 15:17;1950499878
08/04/2024 15:18;2007
08/04/2024 15:19;1999499878
08/04/2024 15:20;1859
08/04/2024 15:21;1865999878
08/04/2024 15:22;1951999878
08/04/2024 15:23;1956999878
08/04/2024 15:24;18885
08/04/2024 15:25;1856499878
08/04/2024 15:26;1867999878
08/04/2024 15:27;1862999878
08/04/2024 15:28;19365
08/04/2024 15:29;1918
08/04/2024 15:30;1921
08/04/2024 15:31;19015
08/04/2024 15:32;19905
08/04/2024 15:33;2017
08/04/2024 15:34;1662
08/04/2024 15:35;19835
08/04/2024 15:36;2030
08/04/2024 15:37;1785
08/04/2024 15:38;1750
08/04/2024 15:39;1971
08/04/2024 15:40;1956499878
08/04/2024 15:41;1971
08/04/2024 15:42;20105
08/04/2024 15:43;17745
08/04/2024 15:44;1712
08/04/2024 15:45;1655
08/04/2024 15:46;1609
08/04/2024 15:47;17435
08/04/2024 15:48;1757999878
